Code,LocalAuthority,Region,Overallscore,EarlyYears,Schools,Youth,Adulthood
E08000017,Doncaster,Yorkshire and The Humber,-44.21544893647906,10.37037396204543,-27.24886833764975,-16.27916825730453,-11.05778630357021
E07000108,Dover,South East,12.27331963336142,33.18649416836635,10.97533353062237,-28.32505581563901,-3.56345224998828
E08000027,Dudley,West Midlands,-27.72909504321547,-16.83923506005077,-10.68465950106367,3.296728291221713,-3.501928773322741
E09000009,Ealing,London,77.5021540971136,16.65972338533852,30.64632252855954,43.90814246660182,-13.71203428338627
E07000009,East Cambridgeshire,East,-20.34214513304713,-8.794201125185177,-13.50150872584937,-5.257779275094557,7.211343993081972
E07000040,East Devon,South West,10.67862158709026,4.211046622758515,1.832145823841295,1.018779952567077,3.616649187923372
E07000049,East Dorset,South West,4.969902985104,-1.870713221262624,-8.459195604424643,13.97096397514522,1.328847835646051
E07000085,East Hampshire,South East,32.25338392911183,.5192626042842081,10.51853753306556,13.52221871694915,7.693365074812903
E07000242,East Hertfordshire,East,73.34118176860812,2.039127520083891,23.21035832482854,30.85512211486242,17.23657380883327
E07000137,East Lindsey,East Midlands,-16.30805652087774,1.923595211692275,-7.381995380856638,.2516224569828918,-11.10127880869627
E07000152,East Northamptonshire,East Midlands,-49.74369819839367,-15.46293551306676,-25.12290539994778,-16.15987162859085,7.002014343211721
E06000011,East Riding of Yorkshire,Yorkshire and The Humber,14.84196728729697,13.82427228555534,-.7492475357183732,.5849740024604304,1.181968534999576
E07000193,East Staffordshire,West Midlands,-15.0919691804002,.005031426540496,-10.81910653833046,-1.320374064948328,-2.957520003661906
E07000061,Eastbourne,South East,-5.014986056684859,15.4778086807489,-3.965311984202,-9.44880205756199,-7.078680695669774
E07000086,Eastleigh,South East,-5.922108702310563,-5.200285019868969,2.841199232610828,-17.01243345749643,13.44941054244401
E07000030,Eden,North West,-6.546747140963726,5.873165484294684,8.175626894031597,-9.076549469264876,-11.51899005002513
E07000207,Elmbridge,South East,59.18603760521648,17.20836772501855,-11.00289420644643,24.95265566924562,28.02790841739873
E09000010,Enfield,London,36.83701943846464,-.4633982449685163,19.46060598086422,32.12894031065735,-14.28912860808841
E07000072,Epping Forest,East,18.52042269603965,-.9815021980583298,1.394624023545695,6.195307401058326,11.91199346949396
E07000208,Epsom and Ewell,South East,66.58011558003113,10.79634751566726,11.46602441789661,20.42541953081221,23.89232411565506
E07000036,Erewash,East Midlands,-35.48378643742097,-.7748500850867563,-13.90015571904514,-19.30127503034317,-1.507505602945907
E07000041,Exeter,South West,22.60842716370075,17.16498111632778,9.570842651709237,-2.356861021303571,-1.770535583032698
E07000087,Fareham,South East,50.42677451077796,4.20153427888354,28.10289598185695,3.519789936142099,14.60255431389537
E07000010,Fenland,East,-51.58815520147975,5.118603560151181,-36.96849096650951,-9.872226151445723,-9.866041643675704
E07000201,Forest Heath,East,-28.81452479772382,-2.38619573488962,.4423647049816042,-3.10059554023448,-23.77009822758133
E07000080,Forest of Dean,South West,-47.64070646197972,-18.85328263236464,-13.54471859380494,-10.42681644684565,-4.815888788964484
E07000119,Fylde,North West,36.59562507828197,6.324675485223189,3.545411469081581,14.79417876731162,11.93135935666557
E08000037,Gateshead,North East,9.808437462771852,12.49542411192147,8.480573042875193,-6.538953512990321,-4.628606179034485
E07000173,Gedling,East Midlands,-33.48429415809837,-12.34036302356308,-.1909617516357045,-22.69136674033876,1.738397357439174
E07000081,Gloucester,South West,-36.73297253129274,-13.76631609881538,-8.311072376044638,-17.98271273320897,3.327128676776251
E07000088,Gosport,South East,-35.94508853022077,4.552484551994855,-39.89567222662771,4.271905328259051,-4.873806183846958
E07000109,Gravesham,South East,-9.881619283211528,12.37983890350394,-12.20576485331706,-3.085089859530665,-6.970603473867747
E07000145,Great Yarmouth,East,-40.84915666802245,5.532325868812535,-21.91833877185483,-11.12791302162468,-13.33523074335547
E09000011,Greenwich,London,76.41275406756523,30.40542029392978,28.46802328763707,25.97460091677005,-8.435290430771666
E07000209,Guildford,South East,19.98171753072364,-6.020319055459074,-2.191151736264579,5.11520317284698,23.07798514960031
E09000012,Hackney,London,101.3969615499989,22.05265916953145,47.87248412911433,39.56963160565857,-8.097813354305426
E06000006,Halton,North West,-14.54471475011324,-29.6305193677752,4.644461949629913,11.46046686757689,-1.019124199544842
E07000164,Hambleton,Yorkshire and The Humber,17.66893787032206,11.80060536373318,8.0948260512885,7.353290493794037,-9.579784038493655
E09000013,Hammersmith and Fulham,London,84.54389755923197,14.26223723530076,34.79500695357221,31.96142142494694,3.525231945412065
E07000131,Harborough,East Midlands,9.547657306002591,-27.94784878551502,27.98948241381831,-9.871143640316141,19.37716731801545
E09000014,Haringey,London,50.45889546364404,11.75774739887689,25.48261434136585,34.5945203361975,-21.3759866127962
E07000073,Harlow,East,11.726252834814,5.428426186763696,14.20969994617606,-2.674373196962789,-5.237500101162967
E07000165,Harrogate,Yorkshire and The Humber,9.183978334226698,-8.639612515993308,5.397410210076242,9.959359286514792,2.466821353628974
E09000015,Harrow,London,62.97119842924653,-5.344455984105057,34.31673016298332,43.71184913250038,-9.712924882132107
E07000089,Hart,South East,32.22583093925071,-1.023099352861526,16.82407513227309,-7.388149110886728,23.81300427072587
E06000001,Hartlepool,North East,-2.471589911532945,19.29748207797914,-.1912190133447256,-11.41069890598768,-10.16715407017968
E07000062,Hastings,South East,-44.44562634789481,19.25035472987789,-25.64210563663064,-25.67877922865777,-12.37509621248429
E07000090,Havant,South East,-20.35653174565688,-8.132782701730735,-12.61238142947022,-1.968453294685679,2.35708568022976
E09000016,Havering,London,2.329286851960482,5.39415174206538,.9392813893919394,-7.484489199470839,3.480342919974002
E06000019,"Herefordshire, County of",West Midlands,-33.01554473400881,-15.02577590057335,1.629109440113349,-4.73760399100813,-14.88127428254068
E07000098,Hertsmere,East,32.81117545873819,4.825505142641932,4.299344825589776,23.01608189298903,.6702435975174533
E07000037,High Peak,East Midlands,-18.78068392943632,1.306649612119177,-25.91297949046053,3.967318704322539,1.858327244582501
E09000017,Hillingdon,London,28.49052847825584,.4083046050753505,7.406178233419562,19.06567830298309,1.610367336777842
E07000132,Hinckley and Bosworth,East Midlands,-49.35520448299698,-22.13068029549139,-26.44575898727831,-10.82738779136417,10.04862259113689
E07000227,Horsham,South East,8.59729824244668,.7810051704358063,-2.055270226753187,-1.604532001489535,11.4760953002536
E09000018,Hounslow,London,70.26616448477773,1.321922125356093,31.26665496810859,41.78238879572704,-4.104801404413987
E07000011,Huntingdonshire,East,-22.69615731063762,-2.79600728816806,-31.2282719932342,2.69062118985145,8.637500780913186
E07000120,Hyndburn,North West,18.24342482343094,11.7567844483814,3.293275343017457,9.374492491189931,-6.181127459157843
E07000202,Ipswich,East,-27.45146015633216,-3.036306024739617,-21.93976890299646,6.021444380175757,-8.496829608771847
E06000046,Isle of Wight,South East,-19.13192057113884,34.60118614642295,-37.35828260178245,-5.784191146641653,-10.59063296913769
E09000019,Islington,London,93.40603751973397,12.87897423779022,34.512663157684,37.76946601514875,8.244934109110982
E09000020,Kensington and Chelsea,London,115.3081066305251,6.731631476100282,57.27152044839625,48.95790697477565,2.34704773125296
E07000153,Kettering,East Midlands,-46.34820237821787,-5.382830035872129,-28.41756446544301,-15.22764793699203,2.679840060089299
E07000146,King's Lynn and West Norfolk,East,-44.07589725935672,5.012048724610507,-15.94604686825613,-19.74002027591352,-13.40187883979758
E06000010,"Kingston upon Hull, City of",Yorkshire and The Humber,-1.563804608602382,17.51250106433397,9.070029506788391,-10.67560751856976,-17.47072766115499
E09000021,Kingston upon Thames,London,64.41096852541251,-4.978109994601905,27.97140166801034,27.56366280231869,13.8540140496854
E08000034,Kirklees,Yorkshire and The Humber,9.964344175001969,-1.96110637506361,-.9295761909450873,14.91076942409934,-2.055742683088674
E08000011,Knowsley,North West,-1.718786244156227,33.64301091041695,-22.15761242535908,-7.639810826764295,-5.564373902449796
E09000022,Lambeth,London,69.26422010879989,-1.582628015688321,38.47195981062457,33.49533654219196,-1.120448228328321
E07000121,Lancaster,North West,-4.903540840828891,11.3856235549197,-10.20099901379031,-9.778010547012427,3.689845165054145
E08000035,Leeds,Yorkshire and The Humber,-21.62469449913576,-3.973658776731606,-8.488394152233179,-15.37568181583904,6.213040245668061
E06000016,Leicester,East Midlands,-39.03473643307143,-28.98762724167335,-2.299591373271886,7.356128935287653,-15.10364675341384
E07000063,Lewes,South East,-19.85453619208293,16.88768967102873,-28.40841501643935,-7.519903199581535,-.8139076470907707
E09000023,Lewisham,London,50.47115089357011,15.61286535854212,12.91934359323325,24.89418340520372,-2.955241463408964
E07000194,Lichfield,West Midlands,38.02396907402348,6.926969764949429,10.89959486207312,9.902396058293213,10.29500838870771
E07000138,Lincoln,East Midlands,-27.20927777140778,11.03993319960925,-9.077389566121006,-12.45160205446521,-16.72021935043081
E08000012,Liverpool,North West,-33.59170191790403,-24.45298722155811,-10.03811846895048,2.152812602298972,-1.253408829694406
E06000032,Luton,East,30.88661527459019,9.135574332369771,10.12761918814571,18.82132646173482,-7.197904707660108
E07000110,Maidstone,South East,12.47301351086447,22.04578928667904,-14.82886250119965,2.145606705013162,3.110480020371921
E07000074,Maldon,East,32.79139358180954,9.099242524028947,6.640544047112545,7.990450362457278,9.061156648210769
E07000235,Malvern Hills,West Midlands,-8.950078771486361,3.32062812502297,.118261081243026,-9.967773248972119,-2.421194728780237
E08000003,Manchester,North West,10.88003895227384,-14.84204899355865,15.66257934191943,14.60510216845912,-4.545593564546053
E07000174,Mansfield,East Midlands,-61.12429787488642,-17.51579994500182,-3.982109494334705,-17.5221229718833,-22.1042654636666
E06000035,Medway,South East,1.752298598427386,12.1593847064437,-14.63213097829229,-1.455962423090242,5.681007293366215
E07000133,Melton,East Midlands,-24.72928118496844,-7.341006054842031,-6.248562506955951,1.322110579770423,-12.46182320294088
E07000187,Mendip,South West,-18.0286335711443,-16.52931956462015,3.546026507621291,1.833385898031033,-6.878726412176484
E09000024,Merton,London,41.75935614177185,-2.349010685391079,17.05398926373077,23.15960991434393,3.894767649088228
E07000042,Mid Devon,South West,-7.786421173044038,4.347208827373123,-9.358428768067885,1.769989221984926,-4.545190454334202
E07000203,Mid Suffolk,East,23.40973805093275,6.224761020217611,2.835700325273446,14.65062493975402,-.3013482343123304
E07000228,Mid Sussex,South East,26.62751921483736,-5.080774036336246,9.800365489641379,6.927411851073549,14.98051591045867
E06000002,Middlesbrough,North East,-12.7425522687222,-3.13478611681407,-3.238170156057665,4.283270183665357,-10.65286617951582
E06000042,Milton Keynes,South East,5.156453951020143,-1.178917959442572,-2.530982687267971,1.952436809313539,6.913917788417147
E07000210,Mole Valley,South East,37.18227381388095,3.316881038575068,2.421195061011241,14.65343185131734,16.79076586297731
E07000091,New Forest,South East,9.370721433463869,14.0943739446285,8.493228295375051,-11.09111674928163,-2.125764057258055
E07000175,Newark and Sherwood,East Midlands,-78.11892123651954,-21.03597123272431,-15.22834359613337,-32.85538557864183,-8.999220829020043
E08000021,Newcastle upon Tyne,North East,19.12428647090934,14.75121666755868,15.48224521295441,-8.191811947744288,-2.91736346185946
E07000195,Newcastle-under-Lyme,West Midlands,-6.055148319888693,5.536321419299878,-3.963073130800424,-4.418726363668314,-3.209670244719834
E09000025,Newham,London,75.36986344186761,16.71198559108864,45.50472799439076,43.49428801437149,-30.34113815798329
E07000043,North Devon,South West,-19.63042181951182,10.12743960118107,-.2615558654264238,-12.56718489177746,-16.92912066348901
E07000050,North Dorset,South West,-14.25107956596109,-.4687528180339333,-.3919287956884281,-5.441770137697306,-7.948627814541425
E07000038,North East Derbyshire,East Midlands,-26.05183707764925,2.317858591994222,-14.48280895297705,-9.705813438500162,-4.181073278166265
E06000012,North East Lincolnshire,Yorkshire and The Humber,-52.90438876921226,11.90147961074176,-18.55237136424671,-30.05423591487022,-16.19926110083709
E07000099,North Hertfordshire,East,31.8872103296756,1.870988976213804,-6.866436120254138,25.61014160054251,11.27251587317343
E07000139,North Kesteven,East Midlands,57.19542812267908,30.03484564106362,22.28554139846814,4.862191633865203,.0128494492821223
E06000013,North Lincolnshire,Yorkshire and The Humber,-4.772080086391624,12.4508442340649,-8.298276522107654,-8.059309778783192,-.8653380195656738
E07000147,North Norfolk,East,-28.0500132502037,2.143213265325145,10.70266429849789,-14.79200633197616,-26.10388448205057
E06000024,North Somerset,South West,21.7882965187758,-.0603422580654873,6.822546774307271,9.446067616890268,5.580024385643751
E08000022,North Tyneside,North East,7.702735380067589,-2.6526517531893,18.65046099813198,-9.509561805087591,1.214487940212496
E07000218,North Warwickshire,West Midlands,-51.38812450274903,-19.94304889716388,-24.53201237870831,-9.851032942980428,2.937969716103586
E07000134,North West Leicestershire,East Midlands,-4.484001241925149,-9.056688836519704,1.904092088558436,-4.024237621253029,6.692833127289148
E07000154,Northampton,East Midlands,-39.23372984850781,.6817227186019151,-21.43360480558149,-13.19730292218312,-5.284544839345124
E06000057,Northumberland,North East,-38.74210229802124,-6.800117130726527,-18.33900031198873,-7.738262480423119,-5.86472237488286
E07000148,Norwich,East,-42.86002875889115,-.4619240032427485,-12.1919259544118,-13.43909805069473,-16.76708075054187
E06000018,Nottingham,East Midlands,-55.1418208499614,-21.03249285624856,-1.174353278693618,-19.95764580409841,-12.97732891092081
E07000219,Nuneaton and Bedworth,West Midlands,-43.59218268476925,-13.37926492713985,-14.86316741162578,-11.72473953349935,-3.625010812504263
E07000135,Oadby and Wigston,East Midlands,-19.56600148950757,-13.24344667917503,-2.837621692380843,-1.533929691071499,-1.951003426880201
E08000004,Oldham,North West,-24.52152389486864,-22.34966452471636,-13.03997776353988,21.18558712632939,-10.31746873294181
E07000178,Oxford,South East,-27.13365936691159,-21.36487521915745,-22.86057184538801,-.2409886821714697,17.33277637980532
E07000122,Pendle,North West,6.421285656220069,1.575324199613987,-2.551832650437709,9.391477363881167,-1.993683256837378
E06000031,Peterborough,East,-6.320755109666905,9.692274555528645,-2.116800591717549,-6.336998093466477,-7.559230980011524
E06000026,Plymouth,South West,-.4544522217873812,7.971316771950494,5.203884751094268,-7.05164503048954,-6.578008714342603
E06000029,Poole,South West,-8.098804710742648,-2.041882492075981,-2.94488236815222,-3.027008467410847,-.085031383103602
E06000044,Portsmouth,South East,-4.694558816071064,16.04025818298707,-5.247353354039144,-12.34574929008958,-3.141714354929412
E07000123,Preston,North West,9.862640161060378,11.75779532473355,-9.906183381526676,12.48645392182063,-4.475425703967126
E07000051,Purbeck,South West,-2.533049113487785,-5.389335893948157,8.806038163034509,9.08748252999357,-15.03723391256771
E06000038,Reading,South East,-14.26204719713823,.6345360127836397,-25.34834089415396,-.0564935415920331,10.50825122582412
E09000026,Redbridge,London,98.98249532316665,12.50457355302697,36.77358678965318,49.15652149516376,.5478134853227346
E06000003,Redcar and Cleveland,North East,4.403232416355838,1.817769991608462,6.235389349950686,7.937071930065149,-11.58699885526846
E07000236,Redditch,West Midlands,-9.45981190112316,-8.87996608473264,7.321884519199902,2.321953070418559,-10.22368340600898
E07000211,Reigate and Banstead,South East,39.52830633132226,-4.045056093192573,12.86322852325654,11.448836769783,19.26129713147529
E07000124,Ribble Valley,North West,19.44441378244279,9.416179961983181,16.86562559392929,-21.58165305938511,14.74426128591543
E09000027,Richmond upon Thames,London,53.06458418138307,-.782851022408467,13.10993516326567,18.9776464114674,21.75985362905847
E07000166,Richmondshire,Yorkshire and The Humber,-4.264324163924719,13.04933087161032,-.1504613067782148,4.234272460404117,-21.39746618916094
E08000005,Rochdale,North West,-4.731415678406407,-18.8894755348417,7.646708635695582,14.64793786959091,-8.1365866488512
E07000075,Rochford,East,10.46097827030442,4.740458639862633,7.339802412906629,-4.915723753766361,3.296440971301517
E07000125,Rossendale,North West,11.97861346764254,21.36257141799425,-5.113391177864863,-.6045624562809517,-3.666004316205893
E07000064,Rother,South East,4.927953488788093,17.88370742673446,-1.868430382666914,-3.376872440254364,-7.710451115025085
E08000018,Rotherham,Yorkshire and The Humber,-5.691677756122228,13.27353616927602,-2.822860387449125,-10.50688672668245,-5.635466811266669
E07000220,Rugby,West Midlands,3.738584270460317,-5.91847913003406,-5.534269570174939,.9369801251895713,14.25435284547975
E07000212,Runnymede,South East,33.2580940423173,-9.239993066764399,8.545016442743878,19.86292219697269,14.09014846936513
E07000176,Rushcliffe,East Midlands,41.16057650829005,-20.51594153221599,31.66453518916221,1.208001167380806,28.80398168396303
E07000092,Rushmoor,South East,-14.06140136414142,4.231068827128019,-10.87965787506758,-10.72123193636728,3.308419620165427
E06000017,Rutland,East Midlands,15.78543878852575,-10.11163369800465,29.32607821675078,-3.274437764069133,-.1545679661512539
E07000167,Ryedale,Yorkshire and The Humber,-19.93414944454905,-17.14477675044169,13.22813590042414,-.4859691650782587,-15.53153942945324
E08000006,Salford,North West,-13.6643370946801,-18.77531162303132,4.104848834146686,3.966253154142994,-2.960127459938454
E08000028,Sandwell,West Midlands,-32.16551234289378,-26.07900863131657,-.8717231229370664,8.13384472380227,-13.34862531244242
E07000168,Scarborough,Yorkshire and The Humber,-43.2105463514612,-4.090499419225736,-32.68347946429709,9.696285276271205,-16.13285274420959
E07000188,Sedgemoor,South West,-27.1535108470386,-.1755319628253198,-7.921716470918327,-8.107806868388394,-10.94845554490656
E08000014,Sefton,North West,5.70422929185194,8.353838053467269,-2.466294455988109,-1.719020489313574,1.535706183686353
E07000169,Selby,Yorkshire and The Humber,-7.98014987247107,4.554582368853898,-10.90711340763425,-11.67957623254194,10.05195739885123
E07000111,Sevenoaks,South East,27.01809907066136,19.05733895690435,5.287231713825486,-7.851753436026454,10.52528183595799
E08000019,Sheffield,Yorkshire and The Humber,-13.38277182724558,-4.769595406527014,-12.20538170070446,.0815574461205419,3.510647833865352
E07000112,Shepway,South East,19.12603989396486,24.31888987168752,5.274848966300187,.2726679089918962,-10.74036685301474
E06000051,Shropshire,West Midlands,-19.57139886151148,4.439315819204537,-1.270800590817221,-16.70177349318772,-6.038140596711077
E06000039,Slough,South East,40.29366427119611,-12.43461080161913,16.77553701993554,34.17394480560638,1.778793247273333
E08000029,Solihull,West Midlands,35.02094918743593,-5.202316279718448,16.29738150202944,9.61184801840184,14.3140359467231
E07000006,South Bucks,South East,19.85796552041775,-3.020909882320563,-17.25846098506564,24.29916999143297,15.83816639637098
E07000012,South Cambridgeshire,East,17.06944589573042,-5.146736023907717,-7.079535113586084,1.064507493572335,28.23120953965189
E07000039,South Derbyshire,East Midlands,-55.13896884643155,-17.08027275917352,-30.36861443667338,-18.06301233744594,10.3729306868613
E06000025,South Gloucestershire,South West,11.3542230920236,22.2210525828076,-9.118092919433364,-8.281000538560955,6.532263967210317
E07000044,South Hams,South West,38.10928387581251,16.48834664030095,20.82507639923438,6.621907419609038,-5.826046583331857
E07000140,South Holland,East Midlands,12.27429708178789,34.30298781978395,-10.20769566446635,-3.863707938896845,-7.957287134632868
E07000141,South Kesteven,East Midlands,10.08214975882509,16.98086496352954,10.41249698019125,-8.016027941222164,-9.295184243673541
